entity_type,id,entity_key,status
chain_node,4c6f0c8f-13aa-58a8-a986-ffc790e9e99c,chain_node:advanced_packaging,active
chain_node,cb238ba6-6cf1-50cd-bcae-ed491cabcd4f,chain_node:ai_framework,active
chain_node,a53a1d31-c800-5323-befc-ac2f44b81837,chain_node:air_transport,active
chain_node,74e88028-a1ab-58f2-8808-330d08efe122,chain_node:ai_server,active
chain_node,ddf8d0ad-ac29-550a-826e-079750ee6a59,chain_node:ai_storage_system,active
chain_node,8c23716e-16b2-54e6-8b87-f60439fb0935,chain_node:aluminum,active
chain_node,38bcb515-c818-59b9-b0f7-ce86a019123a,chain_node:charging_pile,active
chain_node,431b7e8b-8a9d-5b6a-b4c6-ddb0568cebef,chain_node:chemical_raw_material,active
chain_node,d1084987-19c3-5b41-91d8-694870e36773,chain_node:cmp_equipment,active
chain_node,a5bff9b7-e365-550e-9fe7-cf16ef67c395,chain_node:coal,active
chain_node,0efabfb7-1f9e-5211-a51d-bb1649a0a3a9,chain_node:cobalt,active
chain_node,8bc4c471-44cc-588d-a518-bd10632da82d,chain_node:copper,active
chain_node,4139b173-c333-5a05-baff-3f801df99b37,chain_node:cpu,active
chain_node,35b21a0f-bfac-50f0-82b4-1517e5cdd612,chain_node:cross_border_logistics,active
chain_node,d64426cb-690a-583b-93c0-17254911dced,chain_node:crude_oil,active
chain_node,255fc68e-9254-5016-b3a2-3c728a047ba9,chain_node:data_center,active
chain_node,7392561a-f268-575a-9798-a0c183cca7a6,chain_node:data_center_networking,active
chain_node,ab1165c6-8e47-5d1f-804f-1bf6dd1bf602,chain_node:deposition_equipment,active
chain_node,4e9c51af-2487-5b98-b8bb-44b3fa086c9b,chain_node:eda,active
chain_node,0876fdcd-b0ba-5cac-bbfb-450b9ab1b814,chain_node:electric_power,active
chain_node,31beec7c-99dc-5a93-a447-12ea843a33f9,chain_node:electronic_specialty_gases,active
chain_node,22c0518d-19af-5968-acfe-8ffa2af8cec2,chain_node:energy_storage_battery,active
chain_node,f1967fe2-c2ec-5110-a957-dad067c4e59e,chain_node:etch_equipment,active
chain_node,8a21c5bf-454a-5ebc-9a60-e8b85b2a3696,chain_node:gpu,active
chain_node,38d7eaaf-b507-5e6f-b974-a177e8546768,chain_node:hbm,active
chain_node,8b2155fa-08f2-57ed-ae1e-c9f95b633072,chain_node:integrated_circuit,active
chain_node,1c45e444-6b33-50b3-8ede-2e80301a7476,chain_node:integrated_circuit_design,active
chain_node,92752f4b-9bec-5ebf-ae55-ad50d712cc90,chain_node:ion_implantation_equipment,active
chain_node,34c3c5ea-262c-54db-a6db-3802843bd2f2,chain_node:liquid_cooling_system,active
chain_node,196d5795-3242-5f3e-b305-abe52ca0e773,chain_node:lithium_carbonate,active
chain_node,756548de-3a2a-5998-831b-5de5a78aea87,chain_node:lithium_mine,active
chain_node,dea1dd40-973d-5431-8612-a01a45395a0b,chain_node:lithography_machine,active
chain_node,5c1d2498-da91-5f9c-ac27-c505ec26e2b5,chain_node:machine_tool,active
chain_node,83c9897c-3e20-55f8-8dd5-729154b34c8d,chain_node:metrology_inspection_equipment,active
chain_node,7645f63c-237d-5819-a818-ba3565175d5d,chain_node:natural_gas,active
chain_node,03b0162e-1af5-5c68-b9fc-fc254357d4ea,chain_node:nev,active
chain_node,af4747dd-0364-534b-afdc-ad275a992f2c,chain_node:nickel,active
chain_node,cdb1ac83-82b3-5a95-b563-9eca4054c7d2,chain_node:optical_interconnect,active
chain_node,7d49c9fd-f661-535f-a6f8-e87cd5786052,chain_node:photoresist,active
chain_node,07ed2fc0-94b7-5f75-ab78-09a362e88f9c,chain_node:polysilicon,active
chain_node,9d2c4bb2-6987-5ae1-8646-80b3694a00a5,chain_node:power_battery,active
chain_node,3bd72a86-f31f-5f88-b0fc-22d4a6a4f784,chain_node:power_grid,active
chain_node,644ab557-7dd0-56da-b3f2-7321c5c84aa5,chain_node:power_semiconductor,active
chain_node,849011fe-665c-5ebb-abf7-5fa16dbd6af4,chain_node:rack_power_system,active
chain_node,693d352a-5433-5621-a9e0-03a84d73c628,chain_node:rare_earth,active
chain_node,b03d83e2-332c-5d81-a9e3-92972d9689b4,chain_node:robot,active
chain_node,be746f86-a5a4-5057-8f46-fe0b5ec76f8b,chain_node:scale_up_interconnect,active
chain_node,de4da9d8-130d-539c-8a73-15c403511845,chain_node:semiconductor_equipment,active
chain_node,61068f70-ed98-5603-9734-dac75e205bef,chain_node:semiconductor_silicon_wafer,active
chain_node,0bbb6d5a-58a6-5f68-9665-9b79b79aff07,chain_node:semiconductor_testing,active
chain_node,35024a23-b370-5414-90f8-7fe3a6c3a75f,chain_node:sensor,active
chain_node,d55a7294-be11-567e-ac33-d6b339d8059e,chain_node:steel,active
chain_node,572eb42d-a3a8-5054-a9ec-dd2af701bef5,chain_node:uranium,active
chain_node,6b49b7d6-979c-5f67-8615-c85caa2222fb,chain_node:wafer_fabrication,active
industry_chain,bf1fd046-15dc-552f-929a-3cd0b087dcd3,industry_chain:ai_compute_infrastructure,active
industry_chain,4e5c9c99-4df4-550e-a598-28e8d28d952e,industry_chain:semiconductor_manufacturing,active
sector,8e794fcc-71ae-5ffc-b7f6-57b931e0a0b8,sector:industry_advanced_machinery_automation,active
sector,5fb93b1b-4f37-5f31-928f-b4e1372f2860,sector:industry_advanced_manufacturing,active
sector,8dcfbaeb-7d96-530d-a550-ed16a5f67514,sector:industry_agriculture_food,active
sector,9c9d390c-fa0b-5f6b-aa66-07751a2d35fe,sector:industry_automobiles_components,active
sector,105a62fb-b525-5b8f-9622-ed0ac0b2f29e,sector:industry_banking,active
sector,32adb503-abbe-56ea-b6e9-e9be21fa016c,sector:industry_basic_chemicals,active
sector,5b465e5f-2ed5-51f9-8291-85a669ef881e,sector:industry_coal,active
sector,cb19281a-0d9c-5850-bc3f-441e3f2e7590,sector:industry_construction_infrastructure,active
sector,c3dd8e6b-214e-59de-acbd-21703ce162f4,sector:industry_consumer_retail,active
sector,5650cbff-569a-5534-bf87-596961239c4d,sector:industry_defense_aerospace,active
sector,77399be1-f4bb-55c3-931a-86408ec67226,sector:industry_environment_water,active
sector,c6ea3605-ea62-5d37-871e-b23b6508f610,sector:industry_fertilizer_pesticide,active
sector,f78c58ad-0fd2-51e2-bac1-ff2d8f047d36,sector:industry_new_energy_batteries,active
sector,c1ff8dfa-c4f0-558a-902d-b410588a37e9,sector:industry_nonferrous_new_materials,active
sector,ec4e81e9-f640-5eb9-9e9c-a6a02d533446,sector:industry_oil_gas_refining,active
sector,e40c5e8f-6490-50f3-b88d-aac68ac3df8d,sector:industry_pharma_biotech,active
sector,cc2d54c3-90b1-575c-b3b2-f4a136284990,sector:industry_power_equipment_batteries,active
sector,b2a1f0b7-c075-531a-9a58-529420c50fd7,sector:industry_power_utilities,active
sector,0b198ebc-f41b-5158-ada3-b0843210238f,sector:industry_real_estate_property,active
sector,9d0a6f19-4e2a-5c3b-9c99-e9d2a12cd396,sector:industry_securities_insurance,active
sector,23754c96-2b2e-56b7-9c7e-a224a455693a,sector:industry_semiconductors_electronics,active
sector,57b62efe-c04e-5129-9d0c-b0f7c12352a3,sector:industry_software_communications,active
sector,fefe6639-670c-5cfa-92b5-8f9880bea933,sector:industry_star_advanced_equipment,active
sector,73f36ee2-b4d5-50b5-88c8-204f9d2b56bb,sector:industry_star_biomedicine,active
sector,bfe4ca9f-c476-551e-9791-ffc4ba767695,sector:industry_star_chip_design,active
sector,6c5e80d0-e1c0-5bac-868e-0e4c87a019f1,sector:industry_star_industrial_machinery,active
sector,31ed648e-a2c4-5803-ae48-77f5dc5283a8,sector:industry_star_new_materials,active
sector,8edae44d-bbd9-58c1-ad81-84ae07b90645,sector:industry_star_semiconductor_materials_equipment,active
sector,0d2c1f0a-711f-541c-b7ea-5af2aea5c512,sector:industry_transportation_logistics,active
sector,84bc235f-f6da-500d-9649-9247c8509482,sector:theme_advanced_energy_storage,active
sector,233691fa-f611-5adc-adb8-b44e4e6b1755,sector:theme_advanced_medical_devices,active
sector,876a98e8-6618-5459-a9cf-1e98a5a174e5,sector:theme_artificial_intelligence,active
sector,6518bcf4-07e7-5433-9eb2-b8773103b436,sector:theme_commercial_space_satellite,active
sector,061d9f6d-3100-5aac-9513-8553e9d9c7a7,sector:theme_computing_infrastructure,active
sector,bb67b047-c029-5725-abaf-8d2184555f77,sector:theme_cyber_data_security,active
sector,13feefee-a50e-57c2-a52c-8cb7fc7b9161,sector:theme_data_centers_cloud,active
sector,869d085e-7ed7-50ab-b130-9153d2c4ed83,sector:theme_digital_economy_data_elements,active
sector,3630687d-7baf-51a5-9bee-284ca91f2bdc,sector:theme_general_aviation_industry,active
sector,2b774cce-4985-5db1-a8d8-935e4e082b8e,sector:theme_hydrogen_energy,active
sector,4b4c6225-1a37-5965-a7ef-af1f24f5d725,sector:theme_innovative_drugs,active
sector,06d9df0b-d0ed-5692-b396-6fb304197cd0,sector:theme_intelligent_connected_nev,active
sector,24ff3723-0eeb-58c6-96aa-a4b2271d4a03,sector:theme_low_altitude_economy,active
sector,0b82682c-00df-5624-b57b-a1d9a6d4da4b,sector:theme_next_generation_batteries,active
sector,989fe196-4603-50c0-bb82-dcdb274f288e,sector:theme_nuclear_advanced_energy,active
sector,36c4ae5e-9591-521a-b7e0-92486efbe9b1,sector:theme_robotics_embodied_ai,active
sector,a7335bc8-6ccd-5b97-8147-0ce341b2959b,sector:theme_satellite_communications_navigation,active
sector,e800ba8b-17b2-5464-b022-2378dc4e7e28,sector:theme_semiconductor_resilience,active
sector,14fa3b5c-130d-56d3-a24a-5a1d89d91bc3,sector:theme_silver_economy,active
sector,92fb7f94-53b4-51b1-812e-bd3c1c3703e2,sector:theme_smart_grid,active
sector,8addfff7-72f1-5de6-b247-d4c3f9bacd77,sector:theme_soe_reform_technology,active
sector,0432eca1-a2c7-51dc-8f3e-ce0f71e8df34,sector:theme_star_new_energy,active
sector,8cf43c94-3f69-5536-9ddc-f3271b3916e8,sector:theme_wind_solar_equipment,active
sector,bab5f365-cfe1-5f40-aa8a-cc2065126edf,sector:ths_concept_ai,inactive
sector,949e41b7-7ecb-5543-a92c-678f345dc0cb,sector:ths_concept_chip,inactive
sector,ba1f9c28-512e-51e2-8ce0-f4efb86f59e3,sector:ths_concept_commercial_space,inactive
sector,1cd04239-8508-54ce-be33-aab159b10c99,sector:ths_concept_compute_power,inactive
sector,c7bdc0ba-658e-5c2c-a632-c7992e65b988,sector:ths_concept_cross_border_ecommerce,inactive
sector,556ef0cf-37b4-547c-8f91-fa1fc54b3972,sector:ths_concept_data_center,inactive
sector,6774db74-083f-5886-a845-4ef837d37143,sector:ths_concept_defense,inactive
sector,43d3696e-1e5f-5548-9f96-2a4c2ab57a75,sector:ths_concept_digital_currency,inactive
sector,8b7cdc9e-dd1c-5e87-97c0-a8d387cd5266,sector:ths_concept_energy_storage,inactive
sector,7c0db334-29cf-5c27-814e-d1cc58c8c9f9,sector:ths_concept_hydrogen,inactive
sector,95779d34-0dca-5312-b2fd-c2afc6149028,sector:ths_concept_low_altitude,inactive
sector,a2d7e654-7467-5bb7-9cf3-fdf75544d406,sector:ths_concept_nev,inactive
sector,6298f2fa-745c-554c-b03f-3e13d3f654b1,sector:ths_concept_nuclear_power,inactive
sector,06aa0594-116f-5ec1-a133-11d563b60638,sector:ths_concept_photovoltaic,inactive
sector,c0e9792f-9cba-5a3f-b430-52c2bcb4e632,sector:ths_concept_robot,inactive
sector,11ed722d-0943-5664-b443-736afde3a83e,sector:ths_concept_satellite_nav,inactive
sector,f8c29833-4da9-5468-beab-90599e8a9565,sector:ths_concept_semiconductor,inactive
sector,b59947d4-865d-52f3-8bef-41cc3d3419f1,sector:ths_concept_soe_reform,inactive
sector,eb409960-2b86-57a7-9772-28f07e99bc5a,sector:ths_concept_solid_state_battery,inactive
sector,4c7ad84d-82de-59a3-a296-77b47a21f76c,sector:ths_concept_wind_power,inactive
sector,567245d7-7736-5e9b-8f72-acdc8350af00,sector:ths_index_bse50,inactive
sector,d4268940-4aa6-5343-8831-1fcc317bc42a,sector:ths_index_cctv50,inactive
sector,578db6e0-16dc-50bf-b672-420ea8a9068b,sector:ths_index_chinext50,inactive
sector,8d93908f-bef2-54a0-9faf-cb3f836db480,sector:ths_index_cni2000,inactive
sector,f166fd24-393c-5826-b398-bd0d3f072b55,sector:ths_index_csi1000,inactive
sector,f25941bd-0951-5ec1-9d8e-291ae0e9a2a9,sector:ths_index_csi300,inactive
sector,42d6680f-36e0-55c5-8783-82bbc9940454,sector:ths_index_csi500,inactive
sector,d8ef2705-4475-5439-abf0-44b7b8db1600,sector:ths_index_csi_a500,inactive
sector,9257d5ac-8abd-5b2f-89a0-0aace9f2a14b,sector:ths_index_csi_all,inactive
sector,ee9ff7dd-006a-57b8-a6ca-c7cdafb74446,sector:ths_index_csi_dividend,inactive
sector,6d852b3c-31eb-50bc-ad67-469f0301cebb,sector:ths_index_hsi,inactive
sector,59389284-6ff3-54df-8ec1-4850594c49bd,sector:ths_index_hstech,inactive
sector,58468334-82f4-522f-a280-06c93c527e34,sector:ths_index_msci_china_a50,inactive
sector,6068f87d-8be5-58e3-97de-01674bd5da61,sector:ths_index_ndx,inactive
sector,d771d1fc-bf29-5424-b35e-36dcab91d959,sector:ths_index_sox,inactive
sector,a701cb0b-8f72-5b2f-82cf-57e7517dcc15,sector:ths_index_sp500,inactive
sector,84ad0cc3-37a5-5b4a-9bb7-4d566c4b41de,sector:ths_index_sse50,inactive
sector,188e65af-c516-5681-80d8-611e22864289,sector:ths_index_star50,inactive
sector,6b1fa664-cb29-521b-adf9-6b08ee69c99e,sector:ths_index_szse100,inactive
sector,b121e665-ee82-518e-a5bb-023a72180cb4,sector:ths_index_wind_all_a,inactive
sector,7bd8a3d9-155f-5328-9c2f-f1891b998e3d,sector:ths_industry_auto,inactive
sector,3066a74c-0cd7-5042-8860-f14f76bfc2cc,sector:ths_industry_auto_parts,inactive
sector,43e69978-6148-5792-b1cc-d3dce1d56998,sector:ths_industry_bank,inactive
sector,e030bbe3-50ca-578c-9ddf-acf3958c938f,sector:ths_industry_battery,inactive
sector,90974a5e-64ca-50e9-9e25-4e46f06e4cca,sector:ths_industry_chemical_pharma,inactive
sector,835a8a56-17f6-504c-8d55-f2882e08939f,sector:ths_industry_coal,inactive
sector,776444aa-960f-5f2b-b955-e153c348657b,sector:ths_industry_communication_equipment,inactive
sector,29295b58-af44-549b-bd5e-cb95839f8e67,sector:ths_industry_consumer_electronics,inactive
sector,5196459c-4606-5272-8647-37af10fe1fe8,sector:ths_industry_industrial_metal,inactive
sector,f890fa0f-fe07-5110-b766-dc30b9484fa7,sector:ths_industry_insurance,inactive
sector,2fa6128a-4386-5108-ac5c-c71b3fdc30e1,sector:ths_industry_media,inactive
sector,947fe3cc-bf5f-5844-b80b-e3a60f031dad,sector:ths_industry_medical_service,inactive
sector,b7fd0806-75be-5f1b-8861-5d9a73541e1d,sector:ths_industry_oil_processing,inactive
sector,d55f1d8f-d78c-50a2-9f68-dc3cb69fc4cc,sector:ths_industry_power_equipment,inactive
sector,74581057-72a0-50d2-a8bf-1f4ff239a28c,sector:ths_industry_pv_equipment,inactive
sector,4ce63c37-0bbc-5c09-bd2e-9c334fdb53d6,sector:ths_industry_real_estate,inactive
sector,a3dca252-c8c2-5f4a-bece-ecd5e826ccf1,sector:ths_industry_securities,inactive
sector,b44ded58-74ac-5c84-a706-5312de8d075a,sector:ths_industry_semiconductor_components,inactive
sector,a8cba87e-aa26-5a4e-a6e0-0450cda937ca,sector:ths_industry_software,inactive
sector,7dcca030-e692-5378-82d7-f4ab8068787d,sector:ths_industry_tcm,inactive
